X1.1,X1.2,X1.3,X1.4,X1.5,X1.6,X1.7,X2.1,X2.2,X2.3,X3.1,X3.2,Y1.1 ,Y1.2,Y1.3,Y1.4,Y1.5,Y2.1,Y2.2,Y2.3
4,4,4,3,3,3,3,5,5,5,4,3,3,3,3,2,3,3,3,3
4,3,4,3,4,4,4,4,4,4,4,4,3,3,3,2,3,4,3,4
5,5,5,5,5,5,5,5,1,5,5,5,3,3,3,5,5,4,4,4
4,3,4,4,5,2,3,3,3,3,4,3,3,4,3,4,3,3,3,3
5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
5,5,4,4,5,5,5,5,4,5,5,4,4,3,5,3,4,5,5,5
4,5,3,3,4,4,3,5,3,5,5,3,3,3,3,3,3,5,4,5
4,5,5,3,4,4,5,5,4,4,5,4,3,4,5,4,5,4,4,5
5,4,4,4,5,5,3,4,5,4,5,4,5,4,4,4,4,4,4,5
4,4,4,4,4,2,2,4,2,5,4,4,2,3,4,2,3,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5
4,4,4,3,4,4,3,4,4,4,4,4,2,3,4,4,4,4,4,4
5,5,5,5,5,5,5,5,4,5,4,4,3,4,5,4,5,5,5,5
3,4,3,3,4,3,3,4,3,4,5,4,4,5,4,3,5,3,3,4
4,5,5,4,5,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4
4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4
4,5,5,5,5,5,2,5,5,5,4,1,1,1,5,1,2,5,5,5
5,5,5,2,5,5,5,5,5,5,5,2,2,2,5,2,2,2,5,5
4,4,3,3,4,3,4,4,3,4,3,3,2,3,3,3,3,3,3,3
5,4,4,4,5,4,4,5,4,5,5,5,3,3,4,2,3,4,4,4
5,5,5,5,5,5,1,5,4,5,5,4,2,5,4,4,4,5,5,5
3,5,4,3,5,4,1,4,4,1,4,1,1,4,3,1,5,4,4,4
5,5,4,4,5,5,4,5,1,5,4,4,4,4,4,3,4,4,4,4
4,4,4,4,5,5,5,4,4,4,4,4,4,4,5,3,5,4,4,4
4,5,5,4,5,5,4,5,4,5,4,4,4,4,4,4,4,4,4,5
5,5,4,4,5,5,4,5,2,5,5,5,5,3,5,4,3,5,5,5
5,5,5,4,5,5,5,5,4,5,5,5,2,2,3,2,2,5,5,5
5,5,5,4,4,4,4,5,2,5,5,5,4,4,4,4,5,5,4,4
5,5,4,4,5,4,4,5,4,5,5,4,4,4,5,4,4,5,5,5
4,4,4,4,4,4,4,5,4,4,4,4,3,2,3,3,4,4,4,4
3,4,4,4,5,4,4,3,2,4,4,4,2,3,4,3,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4
5,5,3,4,5,5,4,5,2,5,4,4,1,4,4,2,3,5,5,4
4,5,5,4,5,5,4,5,4,4,5,4,3,4,4,4,4,4,4,4
5,5,2,4,4,4,5,5,4,5,4,3,3,4,4,2,3,4,4,4
4,5,4,4,4,4,4,5,3,4,4,4,4,5,3,4,4,4,5,5
5,5,5,4,5,5,5,5,4,4,5,5,4,5,5,5,5,5,4,5
5,4,4,4,5,4,4,5,4,5,4,4,2,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,4,4,3,4,2,4,4,4,4,4,4,4
5,4,3,4,5,5,3,5,2,5,2,2,3,5,5,3,5,5,5,4
4,3,3,3,4,3,4,4,3,4,3,3,4,3,2,3,3,3,4,3
5,4,4,4,4,4,4,5,5,5,4,4,4,5,4,5,5,5,5,5
4,4,4,2,4,4,4,4,2,4,4,4,4,5,4,5,4,4,4,5
4,4,4,5,5,4,4,5,4,4,4,3,3,4,3,3,3,3,4,5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,4,4,4,5,5,4,5,4,4,4,4,3,4,4,4,4,4,4,5
5,4,4,4,4,5,4,5,4,4,5,4,4,4,4,5,4,4,4,4
5,5,5,3,5,5,2,4,4,5,5,5,5,5,4,3,4,4,4,4
4,3,3,4,3,3,3,4,5,5,5,3,3,3,5,5,4,5,5,5
3,5,3,5,5,4,4,4,2,5,4,4,3,3,3,3,3,3,3,4
4,4,4,4,5,4,4,5,4,5,5,4,3,4,5,4,5,5,4,4
4,5,4,4,5,5,4,5,4,5,5,4,3,4,5,4,4,5,5,5
5,5,5,5,5,5,5,5,4,5,5,4,3,5,4,5,3,5,5,5
5,5,5,5,5,5,4,5,5,5,5,5,4,4,4,3,5,5,5,5
5,4,4,4,4,5,4,5,5,4,5,4,3,4,4,4,4,4,4,4
4,5,3,3,4,5,2,4,4,4,4,4,2,3,4,1,3,4,4,3
5,3,4,3,4,4,2,4,2,2,4,2,2,2,3,2,3,4,4,3
4,5,3,3,2,5,1,5,3,5,4,3,3,2,2,1,2,4,1,3
4,4,5,4,5,3,4,4,2,4,3,3,3,4,4,4,4,3,3,4
5,5,5,4,5,4,4,4,3,4,1,3,4,3,4,2,3,3,4,4
4,5,4,3,4,5,4,5,4,5,4,2,2,3,3,2,4,5,4,4
5,5,3,5,5,5,3,5,4,5,3,3,2,3,5,4,4,5,5,5
5,5,5,4,5,5,4,4,2,4,4,4,3,4,5,4,4,5,4,4
4,5,5,5,5,4,3,5,4,5,3,4,4,4,4,4,4,4,4,4
4,4,3,3,4,4,4,5,3,5,4,4,3,4,4,3,3,3,4,4
5,5,4,4,4,4,4,4,2,2,4,3,2,4,4,3,4,3,3,3
3,5,3,4,4,4,1,4,4,4,4,4,3,4,4,2,3,4,4,4
5,5,3,4,5,5,5,5,3,4,5,5,3,4,4,3,4,5,4,4
4,5,5,3,4,5,2,3,2,3,2,3,2,2,2,2,3,3,3,4
4,4,3,4,4,5,3,4,3,4,4,4,3,3,3,3,3,3,4,4
4,4,4,4,4,5,3,4,3,4,2,3,2,3,4,2,3,4,4,4
4,5,5,4,5,4,5,5,2,5,5,4,1,3,4,4,3,4,4,5
5,5,3,3,5,3,5,5,3,3,4,4,3,3,5,4,4,5,5,5
5,4,3,2,3,4,3,4,4,5,3,3,1,2,2,1,1,1,4,4
5,5,5,4,5,4,4,4,5,5,5,5,5,4,4,5,4,5,5,4
5,5,5,4,4,3,5,5,4,5,5,4,2,3,5,4,5,5,5,5
5,5,5,4,5,5,4,4,4,5,5,4,3,4,4,5,4,5,5,5
5,5,5,3,5,4,4,5,4,5,5,5,2,2,4,4,3,4,4,4
4,4,4,3,4,4,3,4,2,4,4,3,3,4,4,3,3,4,4,4
5,4,5,4,5,4,4,5,4,4,5,5,4,5,4,4,4,4,4,4
4,5,2,3,4,4,1,4,2,4,4,4,2,4,4,2,4,4,4,4
5,5,5,3,4,5,5,5,5,5,4,3,3,4,4,3,3,4,5,5
4,5,4,3,3,4,2,4,2,3,4,4,2,3,3,3,3,4,4,4
4,5,4,4,3,4,1,4,3,3,3,4,3,3,3,3,3,4,3,4
4,5,2,3,3,4,3,4,3,3,3,3,3,2,3,2,3,4,4,4
5,4,4,4,5,4,4,5,4,4,3,5,4,4,4,4,4,4,4,3
5,5,1,5,5,5,3,5,5,1,5,1,2,5,3,1,1,5,5,5
4,5,2,3,4,4,2,5,4,5,4,4,3,4,4,1,3,4,4,4
4,4,3,4,2,4,2,5,5,5,1,3,2,3,2,1,1,4,4,3
4,4,3,4,3,4,3,5,3,4,4,4,2,3,3,2,3,4,4,4
3,4,4,3,5,4,4,4,3,5,5,4,4,4,5,5,5,4,4,4
4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
5,5,4,4,4,5,2,5,2,5,5,5,2,5,2,2,2,5,5,5
4,5,5,4,5,5,4,5,5,5,5,5,4,4,5,5,5,5,5,5
4,5,5,5,5,5,4,5,5,5,4,4,4,4,5,3,4,4,4,4
5,5,5,4,5,5,4,5,4,4,5,4,3,4,5,4,3,4,4,4
5,5,5,5,5,5,1,5,1,5,5,5,4,5,5,1,1,5,5,5
3,5,3,4,5,5,3,4,4,5,5,5,4,4,5,4,5,5,5,5
5,5,2,5,5,5,4,5,2,5,4,4,3,5,5,2,5,5,5,5
5,5,4,4,5,5,5,5,4,3,5,5,4,4,5,4,5,5,5,5
